ID,DRUG,ON_RECEPT,NO_PACKAGES_AVAILABLE,DATE
118,Piroksykam,TAK,,
119,Pramipeksol,TAK,,
120,Pregabalina,TAK,,
121,Rabeprazol,TAK,,
122,Ramelteon,TAK,,
123,Rivaroksaban,TAK,,
124,Rivastigmina,TAK,,
125,Sitagliptin,TAK,,
126,Spironolakton,TAK,,
127,Sumatriptan,TAK,,
128,Sulbutiamina,NIE,,
129,Tadalafil,TAK,,
130,Tamoxifen,TAK,,
131,Tenofovir,TAK,,
132,Terbinafina,TAK,,
133,Tetracyklina,TAK,,
134,Topiramat,TAK,,
135,Tramadol,TAK,,
136,Triazolam,TAK,,
137,Trazodon,TAK,,
138,Valacyklovir,TAK,,
139,Valproinian,TAK,,
140,Valsartan,TAK,,
141,Vardenafil,TAK,,
142,Venlafaksyna,TAK,,
143,Verapamil,TAK,,
144,Vildagliptyna,TAK,,
145,Vitamin B12,NIE,,
146,Zolpidem,TAK,,
147,Zopiclon,TAK,,
148,Aciclovir,TAK,,
149,Amantadyna,TAK,,
150,Anastrozol,TAK,,
151,Azatiopryna,TAK,,
152,Betahistyna,TAK,,
153,Bromocriptyna,TAK,,
154,Bupivakaina,TAK,,
155,Chlordiazepoksyd,TAK,,
156,Cinnarizina,NIE,,
157,Clobazam,TAK,,
158,Clomifen,TAK,,
159,Clonidine,TAK,,
160,Cyclobenzaprine,TAK,,
161,Dabrafenib,TAK,,
162,Darunavir,TAK,,
163,Dextroamphetamine,TAK,,
164,Doxycyclina,TAK,,
165,Elbasvir,TAK,,
166,Elexacaftor,TAK,,
167,Enoxaparin,TAK,,
168,Ertugliflozyna,TAK,,
169,Fingolimod,TAK,,
170,Fluconazol,TAK,,
171,Fluvastatyna,TAK,,
172,Galantamina,TAK,,
173,Gemcitabina,TAK,,
174,Glimepiryd,TAK,,
175,Glipizid,TAK,,
176,Glyburide,TAK,,
177,Imatinib,TAK,,
178,Indomethacyna,TAK,,
179,Irinotekan,TAK,,
180,Isotretinoina,TAK,,
181,Labetalol,TAK,,
182,Levofloxacin,TAK,,
183,Lorcaserin,TAK,,
184,Lurasidone,TAK,,
185,Mannitol,TAK,,
186,Melphalan,TAK,,
187,Methotreksat,TAK,,
188,Micafungin,TAK,,
189,Mometazon,TAK,,
190,Morphine,TAK,,
191,Nalbuphine,TAK,,
192,Nebivolol,TAK,,
193,Nifedypina,TAK,,
194,Nimodipina,TAK,,
195,Olmesartan,TAK,,
196,Oseltamivir,TAK,,
197,Palbociclib,TAK,,
198,Paroxetine,TAK,,
199,Pegaspargase,TAK,,
200,Ponatinib,TAK,,
